source_id,name,ra,dec,distance,spectral_type,magnitude
GAIA-DR3-5853498713190525696,"GAIA DR3 5853498713190525696",217.39232147,-62.67607512,4.2465,M7IV,8.98
GAIA-DR3-4472832130942575872,"GAIA DR3 4472832130942575872",269.44850253,4.73942005,5.9629,M3V,8.19
GAIA-DR3-3864972938605115520,"GAIA DR3 3864972938605115520",164.10319031,7.00272694,7.8558,M9V,11.04
GAIA-DR3-762815470562110464,"GAIA DR3 762815470562110464",165.83095968,35.94865303,8.3044,M6V,6.55
GAIA-DR3-2947050466531873024,"GAIA DR3 2947050466531873024",101.28662552,-16.72093253,8.7094,A8V,8.52
GAIA-DR3-5140693571158946048,"GAIA DR3 5140693571158946048",24.77167421,-17.94768286,8.7244,M6IV,10.82
GAIA-DR3-5140693571158739840,"GAIA DR3 5140693571158739840",24.77155429,-17.94829989,8.8699,M5IV,10.51
GAIA-DR3-4075141768785646848,"GAIA DR3 4075141768785646848",282.45878902,-23.83709745,9.7063,M5IV,9.13
GAIA-DR3-1926461164913660160,"GAIA DR3 1926461164913660160",355.48001526,44.17037570,10.3057,M8V,10.38
GAIA-DR3-5164707970261890560,"GAIA DR3 5164707970261890560",53.22829342,-9.45816822,10.5016,K7V,3.47
GAIA-DR3-6553614253923452800,"GAIA DR3 6553614253923452800",346.50391668,-35.84716421,10.7241,M1V,6.52
GAIA-DR3-3796072592206250624,"GAIA DR3 3796072592206250624",176.93768799,0.79911997,11.0075,M6V,9.60
GAIA-DR3-1872046574983497216,"GAIA DR3 1872046574983497216",316.75366275,38.75607277,11.4039,K6V,5.45
GAIA-DR3-1872046609345556480,"GAIA DR3 1872046609345556480",316.74847929,38.76386245,11.4043,K3V,4.77
GAIA-DR3-2154880616774131840,"GAIA DR3 2154880616774131840",280.68307084,59.63835791,11.4909,M5V,7.85
GAIA-DR3-2154880616774131712,"GAIA DR3 2154880616774131712",280.68308625,59.63514545,11.4910,M6V,8.52
GAIA-DR3-385334230892516480,"GAIA DR3 385334230892516480",4.61322626,44.02478674,11.6191,M8V,7.22
GAIA-DR3-385334196532776576,"GAIA DR3 385334196532776576",4.62530068,44.02874452,11.6196,M4V,9.69
GAIA-DR3-703790044252850688,"GAIA DR3 703790044252850688",127.45009240,26.77328597,11.6798,M5IV,12.17
GAIA-DR3-6412595290592307840,"GAIA DR3 6412595290592307840",330.87240788,-56.79725466,11.8670,K4V,4.32
GAIA-DR3-2452378776434477184,"GAIA DR3 2452378776434477184",26.00905506,-15.93368020,11.9118,G1V,3.30
GAIA-DR3-4848140361962951552,"GAIA DR3 4848140361962951552",54.00339388,-44.51436232,11.9839,M2V,11.00
GAIA-DR3-2358524597030794112,"GAIA DR3 2358524597030794112",18.13325425,-16.99615487,12.1222,M0V,10.44
GAIA-DR3-3139847906307949696,"GAIA DR3 3139847906307949696",111.85462844,5.20938270,12.3485,M9IV,8.58
GAIA-DR3-35227046884571776,"GAIA DR3 35227046884571776",43.26964248,16.86437382,12.4970,M6V,12.26
GAIA-DR3-4810594479418041856,"GAIA DR3 4810594479418041856",77.95993735,-45.04381270,12.8308,M1IV,8.06
GAIA-DR3-6583272171336048640,"GAIA DR3 6583272171336048640",319.29501814,-38.87245640,12.9472,M5IV,5.98
GAIA-DR3-6439125097427143808,"GAIA DR3 6439125097427143808",281.29804386,-63.96056737,13.0638,M2V,14.01
GAIA-DR3-5393446658454453632,"GAIA DR3 5393446658454453632",162.05388772,-39.93962595,13.1932,M9V,14.01
GAIA-DR3-4330690742322011520,"GAIA DR3 4330690742322011520",247.57481416,-12.66785108,14.0501,M7V,8.80
GAIA-DR3-2552928187080872832,"GAIA DR3 2552928187080872832",12.29674025,5.37655661,14.0718,F0V,12.30
GAIA-DR3-3902874650602495232,"GAIA DR3 3902874650602495232",188.31449280,9.02209162,14.1121,M5V,11.24
GAIA-DR3-2306965202564744064,"GAIA DR3 2306965202564744064",1.38328415,-37.36774403,14.1748,M8V,7.68
GAIA-DR3-76868614540049408,"GAIA DR3 76868614540049408",30.05898705,13.04407120,14.5780,M4V,10.68
GAIA-DR3-3902874650601954816,"GAIA DR3 3902874650601954816",188.31467678,9.02182921,14.5946,M1V,11.24
GAIA-DR3-1637645127018395776,"GAIA DR3 1637645127018395776",264.10405257,68.33349764,14.8395,M2V,8.03
GAIA-DR3-5951824121022278144,"GAIA DR3 5951824121022278144",262.17016392,-46.89910490,14.8492,M7V,8.34
GAIA-DR3-3757613049856225792,"GAIA DR3 3757613049856225792",162.05518400,-11.34280332,14.8706,M9IV,12.84
GAIA-DR3-5332606522595645952,"GAIA DR3 5332606522595645952",176.45664662,-64.84305285,15.1226,A5V,11.42
GAIA-DR3-2079073928612821760,"GAIA DR3 2079073928612821760",298.48192590,44.41290616,15.2002,M6IV,11.91
GAIA-DR3-2603090003484152064,"GAIA DR3 2603090003484152064",343.32411100,-14.26668939,15.2383,M0V,8.88
GAIA-DR3-5254061535106490112,"GAIA DR3 5254061535106490112",161.08527551,-61.20263830,15.7587,M3V,11.86
GAIA-DR3-2441630500517079808,"GAIA DR3 2441630500517079808",1.67635043,-7.54647533,15.8060,M9IV,11.77
GAIA-DR3-823773494718931968,"GAIA DR3 823773494718931968",152.83292896,49.45198890,15.8857,K8V,5.96
GAIA-DR3-778947814402602752,"GAIA DR3 778947814402602752",166.34205974,43.53094856,15.9969,M6V,7.91
GAIA-DR3-778947608243864320,"GAIA DR3 778947608243864320",166.35208968,43.52590762,16.0012,M5V,12.26
GAIA-DR3-625453654702751872,"GAIA DR3 625453654702751872",154.89881370,19.86980991,16.1940,M8V,8.20
GAIA-DR3-6562924609150908416,"GAIA DR3 6562924609150908416",323.39125188,-49.01263040,16.2005,M2IV,7.74
GAIA-DR3-5955305209191546112,"GAIA DR3 5955305209191546112",264.26088739,-44.32338224,16.3328,M9IV,9.60
GAIA-DR3-3195919254111315712,"GAIA DR3 3195919254111315712",63.83078752,-7.67295214,16.3331,A0V,9.54
GAIA-DR3-3195919528989223040,"GAIA DR3 3195919528989223040",63.80795301,-7.66807782,16.3399,G1V,4.18
GAIA-DR3-3195919254111314816,"GAIA DR3 3195919254111314816",63.82965602,-7.67090338,16.3527,M6V,9.78
GAIA-DR3-1934263333784036736,"GAIA DR3 1934263333784036736",341.70282545,44.33195332,16.4761,M6V,9.01
GAIA-DR3-660597997697274752,"GAIA DR3 660597997697274752",134.55869151,19.76257888,16.6184,M7V,12.49
GAIA-DR3-4468557611977674496,"GAIA DR3 4468557611977674496",271.36591161,2.49419876,16.6529,K5V,5.54
GAIA-DR3-4468557611984384512,"GAIA DR3 4468557611984384512",271.36445382,2.49522410,16.6775,G5V,3.99
GAIA-DR3-660597997696173440,"GAIA DR3 660597997696173440",134.55918968,19.76295984,16.7997,M5V,11.97
GAIA-DR3-3316364602541746048,"GAIA DR3 3316364602541746048",90.01597644,2.70637408,16.9861,M2V,9.90
GAIA-DR3-1129149723913123456,"GAIA DR3 1129149723913123456",176.93940798,78.69329745,17.1368,M9V,9.55
GAIA-DR3-5985290231327158144,"GAIA DR3 5985290231327158144",235.19517746,-51.02810131,17.3738,M9V,12.74
GAIA-DR3-3187115498866675456,"GAIA DR3 3187115498866675456",75.48680521,-6.94858741,17.5309,M6V,10.65
GAIA-DR3-3741297293732404352,"GAIA DR3 3741297293732404352",206.44056584,14.88505270,17.7263,M3V,7.61
GAIA-DR3-470826482637310848,"GAIA DR3 470826482637310848",67.81389197,58.96948121,17.9926,A8V,12.34
GAIA-DR3-470826482637310080,"GAIA DR3 470826482637310080",67.80919063,58.96797997,17.9955,M1V,9.70
GAIA-DR3-939072613334579328,"GAIA DR3 939072613334579328",103.70012923,33.26640802,18.2146,M9V,8.86
GAIA-DR3-6882963066420161664,"GAIA DR3 6882963066420161664",313.13613276,-16.97455847,18.3305,M1V,10.08
GAIA-DR3-2091177593123254016,"GAIA DR3 2091177593123254016",278.90744885,32.99478716,18.5535,M1IV,14.85
GAIA-DR3-3209938366665770752,"GAIA DR3 3209938366665770752",82.86754111,-3.68652760,18.6042,M1V,7.11
GAIA-DR3-2940856402123426176,"GAIA DR3 2940856402123426176",92.64357908,-21.86782311,18.7906,M2V,7.31
GAIA-DR3-2261614264931057664,"GAIA DR3 2261614264931057664",293.09759805,69.65345106,18.7993,K8V,4.45
GAIA-DR3-3340477717172813568,"GAIA DR3 3340477717172813568",85.54770759,12.48235992,18.8883,M0V,10.11
GAIA-DR3-6232511606838403968,"GAIA DR3 6232511606838403968",224.37159427,-21.42314040,19.1988,K3V,5.36
GAIA-DR3-5918660719983560192,"GAIA DR3 5918660719983560192",266.63344447,-57.32506180,19.2078,M9V,9.59
GAIA-DR3-6663600360560306560,"GAIA DR3 6663600360560306560",290.20411627,-45.57110617,19.2724,M0IV,10.75
GAIA-DR3-2739689239311660672,"GAIA DR3 2739689239311660672",357.30660382,2.39691794,19.2745,M7V,8.15
GAIA-DR3-4293318823182081408,"GAIA DR3 4293318823182081408",289.22765150,5.16297630,19.2922,M1IV,8.10
GAIA-DR3-6002807341299977216,"GAIA DR3 6002807341299977216",233.04692742,-41.28017409,19.2996,M4V,8.27
GAIA-DR3-4293315765165489536,"GAIA DR3 4293315765165489536",289.23737370,5.14437332,19.3045,M1IV,14.30
GAIA-DR3-425040000962559616,"GAIA DR3 425040000962559616",12.28522738,57.81272813,19.3184,G5V,3.32
GAIA-DR3-425040000962497792,"GAIA DR3 425040000962497792",12.28118476,57.81573919,19.3314,K2V,6.76
GAIA-DR3-4109030160308317312,"GAIA DR3 4109030160308317312",258.83511696,-26.60789783,19.3991,K3V,4.83
GAIA-DR3-4109030160308320128,"GAIA DR3 4109030160308320128",258.83412018,-26.60680662,19.4137,K3V,4.83
GAIA-DR3-4109034455276324608,"GAIA DR3 4109034455276324608",259.05329410,-26.55114609,19.4185,K8V,5.89
GAIA-DR3-3136952686035250688,"GAIA DR3 3136952686035250688",116.16583593,3.55048445,19.5330,M8IV,9.69
GAIA-DR3-6697578465310949376,"GAIA DR3 6697578465310949376",302.80226904,-36.10821654,19.6093,G1IV,5.03
GAIA-DR3-4847957293278177024,"GAIA DR3 4847957293278177024",50.00034362,-43.06655253,19.7045,G2IV,4.06
GAIA-DR3-946632924007399936,"GAIA DR3 946632924007399936",107.50514340,38.52526942,19.7414,M6V,9.93
GAIA-DR3-6427464123776727168,"GAIA DR3 6427464123776727168",302.19503989,-66.18709128,19.8931,G6V,3.36
GAIA-DR3-6673000841376349696,"GAIA DR3 6673000841376349696",303.47739056,-45.16473054,20.1062,M7V,7.24
GAIA-DR3-1638979384378696704,"GAIA DR3 1638979384378696704",267.01612291,70.88157381,20.2588,G7V,13.78
GAIA-DR3-6324325225803432320,"GAIA DR3 6324325225803432320",218.56843176,-12.51692385,20.3947,M6V,9.89
GAIA-DR3-2824770686019004032,"GAIA DR3 2824770686019004032",352.97167530,19.93731375,20.3965,M1IV,10.83
GAIA-DR3-2824770686019003904,"GAIA DR3 2824770686019003904",352.97012375,19.93699283,20.4278,M5V,9.04
GAIA-DR3-6322070093095493504,"GAIA DR3 6322070093095493504",229.85630133,-7.72270702,20.5494,M3V,9.42
GAIA-DR3-1022456139210632064,"GAIA DR3 1022456139210632064",138.58356162,52.68408017,20.6575,K2V,6.98
GAIA-DR3-1022456104850892928,"GAIA DR3 1022456104850892928",138.59131180,52.68342944,20.6582,M3V,7.05
GAIA-DR3-685103912857072640,"GAIA DR3 685103912857072640",135.09564332,21.83206260,20.7388,M8V,13.41
GAIA-DR3-3022956969731332096,"GAIA DR3 3022956969731332096",88.79209556,-4.17892709,21.0102,G2V,14.24
GAIA-DR3-3907283967108054528,"GAIA DR3 3907283967108054528",184.74174734,11.12695237,21.0832,M1V,11.93
GAIA-DR3-1428427236986209024,"GAIA DR3 1428427236986209024",246.35588833,54.30333867,21.1310,M0V,9.14
GAIA-DR3-4339417394313320192,"GAIA DR3 4339417394313320192",253.89324627,-8.39852302,21.1837,M1IV,13.81
GAIA-DR3-4339465360510320128,"GAIA DR3 4339465360510320128",253.85142033,-8.32657626,21.1962,M6V,10.44
GAIA-DR3-5243594081269535872,"GAIA DR3 5243594081269535872",145.69216012,-68.87998538,21.2122,M3IV,11.13
GAIA-DR3-2009481748875806976,"GAIA DR3 2009481748875806976",348.33773395,57.16966644,21.3364,K9V,5.23
GAIA-DR3-6153483658836320384,"GAIA DR3 6153483658836320384",189.70080544,-38.38740912,21.7325,M8V,11.23
GAIA-DR3-3988987164339438208,"GAIA DR3 3988987164339438208",165.01567860,22.83170230,22.0081,M5V,8.98
GAIA-DR3-1237090738916392832,"GAIA DR3 1237090738916392832",222.84664267,19.10110411,22.0110,K4V,6.43
GAIA-DR3-1237090738916392704,"GAIA DR3 1237090738916392704",222.84805147,19.10026964,22.0273,G4IV,4.48
GAIA-DR3-3098328182579892096,"GAIA DR3 3098328182579892096",122.99468256,8.75040152,22.0791,M4IV,11.40
GAIA-DR3-1784473016438653056,"GAIA DR3 1784473016438653056",322.40807988,17.64497780,22.1130,M2V,9.11
GAIA-DR3-5153091836072107136,"GAIA DR3 5153091836072107136",45.46242451,-16.59453281,22.3867,M4V,10.06
GAIA-DR3-2828928008202069376,"GAIA DR3 2828928008202069376",344.14022173,16.55216937,22.3973,M6IV,7.80
GAIA-DR3-3864615459886222464,"GAIA DR3 3864615459886222464",162.71296407,6.80448954,22.7225,M3IV,10.29
GAIA-DR3-3855208897392952192,"GAIA DR3 3855208897392952192",157.22878343,0.83774689,22.9534,M1IV,8.68
GAIA-DR3-2195886971653527168,"GAIA DR3 2195886971653527168",313.33245630,62.15095770,22.9600,M3IV,7.76
GAIA-DR3-1952802469918554368,"GAIA DR3 1952802469918554368",326.59288194,38.21751708,22.9858,M1IV,10.83
GAIA-DR3-6224387727748521344,"GAIA DR3 6224387727748521344",224.15695945,-28.16725415,23.0029,M0V,14.06
GAIA-DR3-4780100658292046592,"GAIA DR3 4780100658292046592",62.61100026,-53.61299677,23.1817,M0V,11.90
GAIA-DR3-2640434056928150400,"GAIA DR3 2640434056928150400",353.79706944,-2.39279939,23.4074,M3IV,12.62
GAIA-DR3-18565464288396416,"GAIA DR3 18565464288396416",39.07167733,6.87808990,23.5599,M4V,10.33
GAIA-DR3-19316224572460416,"GAIA DR3 19316224572460416",39.02838451,6.89333911,23.5765,G9V,5.50
GAIA-DR3-2595284016771502080,"GAIA DR3 2595284016771502080",335.78059284,-17.61050757,23.5956,M9V,11.55
GAIA-DR3-5975663354131618304,"GAIA DR3 5975663354131618304",259.75125274,-34.99779509,23.6232,M5IV,9.39
GAIA-DR3-2552925644460225152,"GAIA DR3 2552925644460225152",12.09910708,5.27553945,24.2505,K2IV,5.47
GAIA-DR3-4683897617110115200,"GAIA DR3 4683897617110115200",6.48250499,-77.25279547,24.3911,G8IV,2.68
GAIA-DR3-1355264565043431040,"GAIA DR3 1355264565043431040",257.38347212,43.68010581,24.7840,M3V,10.45
GAIA-DR3-6604147121141267712,"GAIA DR3 6604147121141267712",344.10194140,-31.56626896,24.7929,K5IV,6.09
GAIA-DR3-4286249341336984576,"GAIA DR3 4286249341336984576",282.07475874,7.69032389,24.8446,M7V,12.30
GAIA-DR3-3738099879558957952,"GAIA DR3 3738099879558957952",202.50420163,10.37238957,24.8782,M0IV,8.21
GAIA-DR3-2257597439718033536,"GAIA DR3 2257597439718033536",274.74325648,66.19061665,24.9254,M7IV,11.91
GAIA-DR3-96331172942614528,"GAIA DR3 96331172942614528",25.62258569,20.26551918,24.9311,K9V,5.00
GAIA-DR3-6575069780231675264,"GAIA DR3 6575069780231675264",330.62692304,-37.08193914,25.0085,M1IV,10.47
GAIA-DR3-411413822074322432,"GAIA DR3 411413822074322432",17.09474986,54.91320398,25.0335,G7V,4.95
GAIA-DR3-6623351805412369024,"GAIA DR3 6623351805412369024",342.02033817,-24.36962742,25.0369,M0IV,11.13
GAIA-DR3-114207651462714880,"GAIA DR3 114207651462714880",41.06888178,25.52175109,25.0513,M7IV,9.47
GAIA-DR3-3828238392559860992,"GAIA DR3 3828238392559860992",153.07293731,-3.74674755,25.1365,M9V,8.33
GAIA-DR3-4375233191015944192,"GAIA DR3 4375233191015944192",261.43588749,2.10615776,25.1575,K6IV,6.93
GAIA-DR3-6135947032490329472,"GAIA DR3 6135947032490329472",194.77664455,-43.60796356,25.1997,M2IV,14.83
GAIA-DR3-2322561156529549440,"GAIA DR3 2322561156529549440",6.18360971,-27.13725776,25.2215,M8V,13.14
GAIA-DR3-999747822484300800,"GAIA DR3 999747822484300800",90.29510136,59.59306279,25.2245,M0V,10.42
GAIA-DR3-4177731838628465408,"GAIA DR3 4177731838628465408",271.28411384,-3.03279800,25.2407,M8V,8.52
GAIA-DR3-3365063724883180288,"GAIA DR3 3365063724883180288",104.87435116,19.34487369,25.2861,M0V,12.78
GAIA-DR3-2161121135533953536,"GAIA DR3 2161121135533953536",270.57119282,64.26058362,25.4203,M2V,11.76
GAIA-DR3-4145870293808914688,"GAIA DR3 4145870293808914688",271.88396509,-15.96461683,25.9988,M5V,11.86
GAIA-DR3-5535361753834861312,"GAIA DR3 5535361753834861312",115.04626042,-42.95894881,26.0295,M3V,12.03
GAIA-DR3-3288921720025503360,"GAIA DR3 3288921720025503360",72.46212402,6.96133101,26.1721,F3V,3.09
GAIA-DR3-5559035514779971456,"GAIA DR3 5559035514779971456",104.43732955,-44.29139605,26.1827,M0V,10.42
GAIA-DR3-5559035514776717312,"GAIA DR3 5559035514776717312",104.43647191,-44.29165131,26.2275,M5IV,10.38
GAIA-DR3-786834302080370304,"GAIA DR3 786834302080370304",177.73016381,48.37309980,26.2315,M7V,11.68
GAIA-DR3-6133474952391837824,"GAIA DR3 6133474952391837824",190.18807527,-43.56332198,26.2638,M6IV,10.98
GAIA-DR3-3735000631158990976,"GAIA DR3 3735000631158990976",191.98138883,9.74935423,26.3506,M7V,10.11
GAIA-DR3-2246206567973292160,"GAIA DR3 2246206567973292160",307.63826398,65.45081813,26.3764,M2V,9.44
GAIA-DR3-3698534434669937024,"GAIA DR3 3698534434669937024",183.56472560,0.62272713,26.3789,M2V,11.83
GAIA-DR3-5700706729031126656,"GAIA DR3 5700706729031126656",123.17043503,-21.55502399,26.4731,M8IV,10.67
GAIA-DR3-3320184202856435840,"GAIA DR3 3320184202856435840",89.10409822,5.35934471,26.4740,G0V,13.97
GAIA-DR3-4550763526539955712,"GAIA DR3 4550763526539955712",264.47662365,18.59608765,26.6132,M9V,8.74
GAIA-DR3-5273943488410008832,"GAIA DR3 5273943488410008832",118.30118446,-67.79867245,26.6440,G2V,13.78
GAIA-DR3-4911306239828325632,"GAIA DR3 4911306239828325632",24.95131742,-56.19325138,26.7103,K6V,5.51
GAIA-DR3-4911306239828325760,"GAIA DR3 4911306239828325760",24.95065662,-56.19640007,26.7334,K0V,5.63
GAIA-DR3-4719430087707860736,"GAIA DR3 4719430087707860736",30.16043510,-55.96826051,26.7982,M9V,10.56
GAIA-DR3-2396530698208685312,"GAIA DR3 2396530698208685312",345.06283532,-22.52408921,26.8503,K2IV,7.26
GAIA-DR3-533621859441169920,"GAIA DR3 533621859441169920",15.65901188,71.67812049,26.8531,M1V,8.94
GAIA-DR3-4594497838483177984,"GAIA DR3 4594497838483177984",266.60269364,27.71382059,27.0899,M7V,9.59
GAIA-DR3-4994877094997259264,"GAIA DR3 4994877094997259264",0.54842422,-43.16843962,27.1765,A6V,12.90
GAIA-DR3-4594497769766809216,"GAIA DR3 4594497769766809216",266.61321351,27.71727504,27.1968,G3IV,3.24
GAIA-DR3-4594497834189213184,"GAIA DR3 4594497834189213184",266.60286144,27.71373737,27.2053,M8V,9.18
GAIA-DR3-3713594960831605760,"GAIA DR3 3713594960831605760",204.11607941,3.67447929,27.2350,G7V,14.38
GAIA-DR3-2159844052779000064,"GAIA DR3 2159844052779000064",275.60383796,62.04499387,27.2361,M6V,11.82
GAIA-DR3-2879455480942629248,"GAIA DR3 2879455480942629248",355.78150916,36.53631038,27.2753,M4V,11.17
GAIA-DR3-2974726131970829952,"GAIA DR3 2974726131970829952",75.61783104,-21.25787833,27.2766,M1V,7.79
GAIA-DR3-5224460173763882496,"GAIA DR3 5224460173763882496",174.52796501,-77.36075894,27.3296,M4V,12.82
GAIA-DR3-2974726136265625088,"GAIA DR3 2974726136265625088",75.61776596,-21.25763920,27.4485,M9V,9.64
GAIA-DR3-2202703050401536000,"GAIA DR3 2202703050401536000",327.91636042,59.29292978,27.6041,G3IV,14.37
GAIA-DR3-1534011998572555776,"GAIA DR3 1534011998572555776",188.43142838,41.35877669,27.6342,G8IV,4.09
GAIA-DR3-3377365057060447616,"GAIA DR3 3377365057060447616",96.17468891,23.43077857,27.7047,M0IV,11.66
GAIA-DR3-6021430250773733632,"GAIA DR3 6021430250773733632",245.00935125,-37.52540961,27.7158,M7IV,12.90
GAIA-DR3-6021430250773348736,"GAIA DR3 6021430250773348736",245.01042208,-37.52461045,27.7647,M1V,9.50
GAIA-DR3-5639391810273308416,"GAIA DR3 5639391810273308416",130.37950136,-32.93649497,27.7826,A1V,11.82
GAIA-DR3-3507879565090229888,"GAIA DR3 3507879565090229888",199.59629813,-18.31592210,27.8356,G8V,4.53
GAIA-DR3-3705324881045028992,"GAIA DR3 3705324881045028992",195.13547450,5.68656685,27.8689,M4V,11.77
GAIA-DR3-6378584028690858496,"GAIA DR3 6378584028690858496",343.92147125,-75.46337685,28.0412,M4V,9.29
GAIA-DR3-3179036008830848,"GAIA DR3 3179036008830848",48.35325824,4.77520017,28.0522,M5V,12.10
GAIA-DR3-4900108950849461248,"GAIA DR3 4900108950849461248",5.03560955,-64.86961714,28.0728,G0V,4.07
GAIA-DR3-1165479168642900992,"GAIA DR3 1165479168642900992",232.62556001,9.43455139,28.1067,M7V,13.07
GAIA-DR3-2886233695250041216,"GAIA DR3 2886233695250041216",91.21742525,-34.55841282,28.2636,M6IV,11.11
GAIA-DR3-3464485826872541440,"GAIA DR3 3464485826872541440",175.34234991,-36.40821491,28.3409,M2V,11.58
GAIA-DR3-3399063235755057792,"GAIA DR3 3399063235755057792",88.59482419,20.27585215,28.3739,G9IV,4.24
GAIA-DR3-4365609170043180416,"GAIA DR3 4365609170043180416",254.27604769,-4.35064932,28.3822,M5V,10.91
GAIA-DR3-4960651016012601856,"GAIA DR3 4960651016012601856",24.84136681,-39.60350836,28.4595,M6V,12.57
GAIA-DR3-3101923001490347392,"GAIA DR3 3101923001490347392",103.07278432,-5.17372829,28.5215,K4V,6.23
GAIA-DR3-3101920046552857728,"GAIA DR3 3101920046552857728",103.07260096,-5.19006974,28.5374,M9IV,9.10
GAIA-DR3-4031586157514097024,"GAIA DR3 4031586157514097024",177.77908195,35.27313964,28.5888,M0V,8.85
GAIA-DR3-5951165616611763456,"GAIA DR3 5951165616611763456",259.77265431,-46.63575838,28.6728,K0V,5.30
GAIA-DR3-6847167606385195648,"GAIA DR3 6847167606385195648",303.82866493,-27.03378081,28.7395,K4V,5.48
GAIA-DR3-2627117287488522240,"GAIA DR3 2627117287488522240",332.42315157,-4.64083482,28.7503,M3IV,9.24
GAIA-DR3-5951165616635298816,"GAIA DR3 5951165616635298816",259.76853246,-46.63635961,28.7906,M9V,7.99
GAIA-DR3-4519789321942643072,"GAIA DR3 4519789321942643072",286.77091075,20.88648752,28.7992,M9V,9.81
GAIA-DR3-4519789081415296128,"GAIA DR3 4519789081415296128",286.80272964,20.87553840,28.8066,M6IV,9.81
GAIA-DR3-5260759175761502976,"GAIA DR3 5260759175761502976",98.43896955,-75.62380392,28.8298,M3V,10.21
GAIA-DR3-5260759175761501696,"GAIA DR3 5260759175761501696",98.42498691,-75.62874086,28.8302,M7IV,9.38
